ITEM	FREQUENCY	TYPE	ItemType	ENCUMBRANCE	COST	ItemValue	Cointype	SOURCE	p. #
Grain Flail	Common	Tool	TOOL	20	2gp	2	gp	DD	xx
Grapes (1 lb.)	Common	Foodstuff	FOODSTUFF	10	9sp	9	sp	DD	xx
Grapnel	Common	Tool	TOOL	80	8gp	8	gp	DD	xx
Grappling Hook	Common	Tool	TOOL	40	1gp	1	gp	OSRIC	44
Griddle	Common	Container	CONTAINER	15	12sp	12	sp	DD	xx
Griffon, Riding	Very Rare	Livestock	LIVESTOCK	80000	35,000gp	35000	gp	DD	xx
Grindstone	Common	Tool	TOOL	20	5gp	5	gp	DD	xx
Grooming Brush	Common	Tack	TACK	1	6sp	6	sp	DD	xx
Guinea Fowl	Common	Livestock	LIVESTOCK	20	5cp	5	cp	DD	xx
Habit, Woolen	Common	Clothing	CLOTHING	10	3cp	3	cp	DD	xx
Hacksaw	Common	Tool	TOOL	20	2gp	2	gp	DD	xx
Hacksaw, Thieves'	Uncommon	Thieving	THIEVING	1	2gp	2	gp	DD	xx
Halter	Common	Tack	TACK	1	5cp	5	cp	DD	xx
Ham (1 lb.)	Common	Foodstuff	FOODSTUFF	10	11sp	11	sp	DD	xx
Hammer	Common	Tool	TOOL	20	5sp	5	sp	OSRIC	44
Hammer, Thieves'	Uncommon	Thieving	THIEVING	1	1gp	1	gp	DD	xx
Hammock	Common	Textile	TEXTILE	20	2sp	2	sp	DD	xx
Hand Drill, Thieves'	Uncommon	Thieving	THIEVING	1	2gp	2	gp	DD	xx
Hare	Common	Livestock	LIVESTOCK	18	25cp	25	cp	DD	xx
Harness	Common	Tack	TACK	100	12cp	12	cp	DD	xx
Harness, Cart	Common	Tack	TACK	100	2gp	2	gp	DD	xx
Harness, Mountaineer's	Uncommon	Tool	TOOL	5	15gp	15	gp	DD	xx
Harp	Common	Instrument	INSTRUMENT	120	100gp	100	gp	DD	xx
Harrow	Common	Hardware	HARDWARE	50	4gp	4	gp	DD	xx
Hat, Fur	Common	Clothing	CLOTHING	10	50gp	50	gp	DD	xx
Hat, Straw	Common	Clothing	CLOTHING	10	3sp	3	sp	DD	xx
Hat, Tricorne	Common	Clothing	CLOTHING	5	5gp	5	gp	DD	xx
Hat, Woolen	Common	Clothing	CLOTHING	10	1sp	1	sp	DD	xx
Hawk, Large	Uncommon	Livestock	LIVESTOCK	400	40gp	40	gp	DD	xx
Hawk, Small	Common	Livestock	LIVESTOCK	70	18gp	18	gp	DD	xx
Head Clamp	Common	Torture	TORTURE	60	12gp	12	gp	DD	xx
Henna	Common	Cosmetic	COSMETIC	1	7sp	7	sp	DD	xx
Herbs, Cooking	Common	Foodstuff	FOODSTUFF	1	5cp	5	cp	DD	xx
Hippocampus, Riding	Very Rare	Livestock	LIVESTOCK	40000	20,000gp	20000	gp	DD	xx
Hippogriff, Riding	Very Rare	Livestock	LIVESTOCK	20000	32,000gp	32000	gp	DD	xx
Hoe	Common	Tool	TOOL	15	8sp	8	sp	DD	xx
Holy Symbol, Pewter	Common	Ritual	RITUAL	10	5gp	5	gp	OSRIC	44
Holy Symbol, Silver	Common	Ritual	RITUAL	10	25gp	25	gp	OSRIC	44
Holy Symbol, Wood	Common	Ritual	RITUAL	10	6sp	6	sp	OSRIC	44
Honey (1 oz.)	Common	Foodstuff	FOODSTUFF	1	4sp	4	sp	DD	xx
Hood, Fur-lined	Common	Clothing	CLOTHING	10	5gp	5	gp	DD	xx
Hood, Linen	Common	Clothing	CLOTHING	10	3sp	3	sp	DD	xx
Hood, Woolen	Common	Clothing	CLOTHING	10	5cp	5	cp	DD	xx
Hoof Pick	Common	Tack	TACK	10	5sp	5	sp	DD	xx
Hooked Wires	Common	Thieving	THIEVING	1	6sp	6	sp	DD	xx
Hooupleande	Common	Clothing	CLOTHING	10	5gp	5	gp	DD	xx
Horn	Common	Instrument	INSTRUMENT	40	35gp	35	gp	DD	xx
Horse, Cart	Common	Livestock	LIVESTOCK	11000	15gp	15	gp	OSRIC	44
Horse, Heavy War	Uncommon	Livestock	LIVESTOCK	13000	300gp	300	gp	OSRIC	44
Horse, Light War	Uncommon	Livestock	LIVESTOCK	9000	150gp	150	gp	OSRIC	44
Horse, Medium War	Uncommon	Livestock	LIVESTOCK	11000	225gp	225	gp	OSRIC	44
Horse, Nag	Common	Livestock	LIVESTOCK	8000	8gp	8	gp	OSRIC	44
Horse, Draft	Common	Livestock	LIVESTOCK	8000	30gp	30	gp	OSRIC	44
Horse, Light Riding	Common	Livestock	LIVESTOCK	8000	25gp	25	gp	OSRIC	44
Horseshoes (4)	Common	Tack	TACK	100	1gp	1	gp	DD	xx
Hose	Common	Clothing	CLOTHING	100	1gp	1	gp	OSRIC	44
Hour Candle	Common	Lighting	LIGHTING	10	9sp	9	sp	DD	xx
Hourglass	Common	Tool	TOOL	10	20gp	20	gp	DD	xx
Idol	Common	Ritual	RITUAL	1000	25gp	25	gp	DD	xx
Ink (oz.)	Common	Scribing	SCRIBING	10	1gp	1	gp	DD	xx
Iron Boot	Common	Torture	TORTURE	100	10gp	10	gp	DD	xx
Iron Maiden	Common	Torture	TORTURE	2000	200gp	200	gp	DD	xx
Jar, Clay	Common	Container	CONTAINER	30	4cp	4	cp	DD	xx
Jar, Glass	Common	Container	CONTAINER	30	6gp	6	gp	DD	xx
Jemmy, Thieves'	Uncommon	Thieving	THIEVING	1	1gp	1	gp	DD	xx
Jerkin, Leather	Common	Clothing	CLOTHING	75	1gp	1	gp	DD	xx
Jug, Clay	Common	Container	CONTAINER	50	4cp	4	cp	DD	xx
Jug, Copper	Common	Container	CONTAINER	50	8sp	8	sp	DD	xx
Kayak	Uncommon	Transport	TRANSPORT	400	250gp	250	gp	DD	xx
Keg (5 gal.)	Common	Container	CONTAINER	50	5sp	5	sp	DD	xx
Key Blank	Common	Thieving	THIEVING	1	1sp	1	sp	DD	xx
Keyhole Saw, Thieves'	Uncommon	Thieving	THIEVING	1	2gp	2	gp	DD	xx
Kirtle, Linen	Common	Clothing	CLOTHING	20	25sp	25	sp	DD	xx
Kirtle, Woolen	Common	Clothing	CLOTHING	30	1sp	1	sp	DD	xx
Knarr	Common	Transport	TRANSPORT	0	3,000gp	3000	gp	DD	xx
Kohl	Common	Cosmetic	COSMETIC	1	5sp	5	sp	DD	xx
Ladder (10')	Common	Tool	TOOL	20	5sp	5	sp	OSRIC	44
Ladle	Common	Tool	TOOL	5	6sp	6	sp	DD	xx
Lamp Oil (pint)	Common	Lighting	LIGHTING	10	1sp	1	sp	OSRIC	44
Lamp, Bronze	Common	Lighting	LIGHTING	10	1sp	1	sp	OSRIC	44
Lamp, Swivel	Common	Nautical	NAUTICAL	150	4gp	4	gp	DD	xx
Lantern, Bullseye	Common	Lighting	LIGHTING	30	12gp	12	gp	OSRIC	44
Lantern, Hooded	Common	Lighting	LIGHTING	20	7gp	7	gp	OSRIC	44
Lard (pint)	Common	Raw Goods	RAWGOODS	20	1cp	1	cp	DD	xx
Lavender Oil (oz.)	Common	Cosmetic	COSMETIC	1	7sp	7	sp	DD	xx
Leeks (1 lb.)	Common	Foodstuff	FOODSTUFF	10	7cp	7	cp	DD	xx
Lens, Magnifying	Rare	Scribing	SCRIBING	1	100gp	100	gp	DD	xx
Limewood Strips	Uncommon	Thieving	THIEVING	10	2sp	2	sp	DD	xx
Liripipe, Jester's	Uncommon	Clothing	CLOTHING	100	2gp	2	gp	DD	xx
Listening Horn	Uncommon	Thieving	THIEVING	1	3sp	3	sp	DD	xx
Llama	Rare	Livestock	LIVESTOCK	6500	30gp	30	gp	DD	xx
Lobster (1 lb.)	Common	Foodstuff	FOODSTUFF	10	4gp	4	gp	DD	xx
Lock, Basic	Common	Tool	TOOL	10	20gp	20	gp	DD	xx
Lock, Secure	Uncommon	Tool	TOOL	10	50gp	50	gp	DD	xx
Lockpicks (12)	Uncommon	Thieving	THIEVING	1	12gp	12	gp	DD	xx
Lodestone	Common	Tool	TOOL	10	3gp	3	gp	DD	xx
Loincloth	Common	Clothing	CLOTHING	5	1cp	1	cp	DD	xx
Longship	Common	Transport	TRANSPORT	0	10,000gp	10000	gp	DD	xx
Loom	Common	Tool	TOOL	50	12gp	12	gp	DD	xx
Lute	Common	Instrument	INSTRUMENT	40	50gp	50	gp	DD	xx
Lyre	Common	Instrument	INSTRUMENT	80	75gp	75	gp	DD	xx
Mallet, Wooden	Common	Tool	TOOL	20	3cp	3	cp	DD	xx
Manacles, Pair	Common	Torture	TORTURE	2	15gp	15	gp	OSRIC	44
Mandolin	Common	Instrument	INSTRUMENT	50	50gp	50	gp	DD	xx
Mangle	Common	Tool	TOOL	100	20gp	20	gp	DD	xx
Mask (Masque)	Common	Clothing	CLOTHING	10	10gp	10	gp	DD	xx
Mask (Robber)	Common	Clothing	CLOTHING	10	1gp	1	gp	DD	xx
Mat	Common	Textile	TEXTILE	50	4sp	4	sp	DD	xx
Mattress, Down, Double	Common	Textile	TEXTILE	300	10gp	10	gp	DD	xx
Mattress, Down, Single	Common	Textile	TEXTILE	150	6gp	6	gp	DD	xx
Mattress, Feather, Double	Common	Textile	TEXTILE	300	7gp	7	gp	DD	xx
Mattress, Feather, Single	Common	Textile	TEXTILE	150	4gp	4	gp	DD	xx
Mattress, Heather, Double	Common	Textile	TEXTILE	300	5gp	5	gp	DD	xx
Mattress, Heather, Single	Common	Textile	TEXTILE	150	3gp	3	gp	DD	xx
Mattress, Straw, Double	Common	Textile	TEXTILE	300	4gp	4	gp	DD	xx
Mattress, Straw, Single	Common	Textile	TEXTILE	150	2gp	2	gp	DD	xx
Mead (Pint)	Common	Inn	INN	10	4cp	4	cp	DD	xx
Meal, Common	Common	Inn	INN	3	3sp	3	sp	DD	xx
Meal, Good	Common	Inn	INN	5	5sp	5	sp	DD	xx
Meal, Poor	Common	Inn	INN	10	1sp	1	sp	DD	xx
Meal, Potluck	Common	Inn	INN	5	5cp	5	cp	DD	xx
Milk, Cow's (pint)	Common	Foodstuff	FOODSTUFF	10	2cp	2	cp	DD	xx
Milk, Goat's (pint)	Common	Foodstuff	FOODSTUFF	10	1cp	1	cp	DD	xx
Mirror (1 sq. ft.)	Common	Raw Goods	RAWGOODS	20	15gp	15	gp	DD	xx
Mirror on Rod	Uncommon	Thieving	THIEVING	2	20gp	20	gp	DD	xx
Mirror, Small Silver	Common	Tool	TOOL	5	45gp	45	gp	OSRIC	44
Mirror, Small Steel	Common	Tool	TOOL	5	20gp	20	gp	OSRIC	44
Mittens, Woolen	Common	Clothing	CLOTHING	1	2cp	2	cp	DD	xx
Mop	Common	Tool	TOOL	10	2cp	2	cp	DD	xx
Motley, Jester's 	Uncommon	Clothing	CLOTHING	20	15gp	15	gp	DD	xx
Mug, Clay	Common	Container	CONTAINER	10	1cp	1	cp	DD	xx
Mule	Common	Livestock	LIVESTOCK	7000	18gp	18	gp	OSRIC	44
Mushrooms (1 lb.)	Common	Foodstuff	FOODSTUFF	10	1sp	1	sp	DD	xx
Mustard (1 oz.)	Common	Foodstuff	FOODSTUFF	1	3sp	3	sp	DD	xx
Myrrh (oz.)	Rare	Cosmetic	COSMETIC	1	2gp	2	gp	DD	xx
Nails, Iron (1 doz.)	Common	Tool	TOOL	10	1cp	1	cp	DD	xx
Necklace, Amber	Uncommon	Jewelry	JEWELRY	2	45gp	45	gp	DD	xx
Necklace, Bead	Common	Jewelry	JEWELRY	3	1gp	1	gp	DD	xx
Necklace, Pearl	Uncommon	Jewelry	JEWELRY	2	60gp	60	gp	DD	xx
Needle & Thread	Common	Tool	TOOL	0	3cp	3	cp	OSRIC	44
Needle, Bone Sewing	Common	Tool	TOOL	0	1cp	1	cp	DD	xx
Needle, Gold Sewing	Uncommon	Tool	TOOL	0	2gp	2	gp	DD	xx
Needle, Iron Sewing	Common	Tool	TOOL	0	5cp	5	cp	DD	xx
Needle, Silver Sewing	Uncommon	Tool	TOOL	0	3sp	3	sp	DD	xx
Nightgown, Linen	Common	Clothing	CLOTHING	10	7sp	7	sp	DD	xx
Nightgown, Silk	Common	Clothing	CLOTHING	10	30gp	30	gp	DD	xx
Nutmeg	Common	Foodstuff	FOODSTUFF	1	5cp	5	cp	DD	xx
Nuts (1 lb,)	Common	Foodstuff	FOODSTUFF	10	10gp	10	gp	DD	xx
Oar, Common	Common	Nautical	NAUTICAL	200	4sp	4	sp	DD	xx
Oar, Galley	Common	Nautical	NAUTICAL	1000	3gp	3	gp	DD	xx
Oats (1 lb.)	Common	Foodstuff	FOODSTUFF	10	2cp	2	cp	DD	xx
Oboe	Common	Instrument	INSTRUMENT	20	40gp	40	gp	DD	xx
Oil, Greek Fire (pint)	Common	Raw Goods	RAWGOODS	10	12gp	12	gp	DD	xx
Oil, Lamp (pint)	Common	Raw Goods	RAWGOODS	10	1sp	1	sp	DD	xx
Olive Oil (pint)	Common	Foodstuff	FOODSTUFF	10	6sp	6	sp	DD	xx
Onions (1 lb.)	Common	Foodstuff	FOODSTUFF	10	4cp	4	cp	DD	xx
Owlbear, Guard	Rare	Livestock	LIVESTOCK	75000	10,000gp	10000	gp	DD	xx
Ox	Common	Livestock	LIVESTOCK	10000	15gp	15	gp	OSRIC	44
Paddle	Common	Nautical	NAUTICAL	50	3sp	3	sp	DD	xx
Pail	Common	Container	CONTAINER	10	2sp	2	sp	DD	xx
Paint (pint)	Common	Raw Goods	RAWGOODS	10	2sp	2	sp	DD	xx
Pall	Common	Ritual	RITUAL	10	3sp	3	sp	DD	xx
Pan Pipes	Common	Instrument	INSTRUMENT	10	5gp	5	gp	DD	xx
Paper (sheet)	Common	Scribing	SCRIBING	0	1gp	1	gp	DD	xx
Paprika	Common	Foodstuff	FOODSTUFF	1	2sp	2	sp	DD	xx
Papyrus (sheet)	Common	Scribing	SCRIBING	0	1sp	1	sp	DD	xx
Parchment (sheet)	Common	Scribing	SCRIBING	0	2sp	2	sp	OSRIC	44
Partridge	Common	Livestock	LIVESTOCK	15	5cp	5	cp	DD	xx
Patchouli Oil	Common	Cosmetic	COSMETIC	1	14sp	14	sp	DD	xx
Peaches (1 lb.)	Common	Foodstuff	FOODSTUFF	10	6cp	6	cp	DD	xx
Peacock	Common	Livestock	LIVESTOCK	100	20gp	20	gp	DD	xx
Peahen	Common	Livestock	LIVESTOCK	70	5gp	5	gp	DD	xx
Pears (1 lb.)	Common	Foodstuff	FOODSTUFF	10	3cp	3	cp	DD	xx
Pegasus, Riding	Very Rare	Livestock	LIVESTOCK	10000	40,000gp	40000	gp	DD	xx
Peignoir	Common	Clothing	CLOTHING	10	50gp	50	gp	DD	xx
Pen, Quill	Common	Scribing	SCRIBING	0	1sp	1	sp	DD	xx
Pendant, Bronze	Common	Jewelry	JEWELRY	1	8sp	8	sp	DD	xx
Pendant, Pewter	Common	Jewelry	JEWELRY	1	6sp	6	sp	DD	xx
Penknife	Common	Tool	TOOL	10	8sp	8	sp	DD	xx
Peplos, Linen	Common	Clothing	CLOTHING	10	18sp	18	sp	DD	xx
Peplos, Woolen	Common	Clothing	CLOTHING	15	6cp	6	cp	DD	xx
Pepper 	Common	Foodstuff	FOODSTUFF	1	3sp	3	sp	DD	xx
Perfume (gill)	Common	Cosmetic	COSMETIC	1	5gp	5	gp	DD	xx
Pestle & Mortar	Common	Tool	TOOL	2	7sp	7	sp	DD	xx
Petticoat, Linen	Common	Clothing	CLOTHING	10	6sp	6	sp	DD	xx
Pheasant	Common	Livestock	LIVESTOCK	25	7cp	7	cp	DD	xx
Pickaxe	Common	Tool	TOOL	60	7gp	7	gp	DD	xx
Pieces, Gaming, Backgammon	Common	Gaming	GAMING	20	2gp	2	gp	DD	xx
Pieces, Gaming, Chess	Common	Gaming	GAMING	20	3gp	3	gp	DD	xx
Pieces, Gaming, Fox & Geese	Common	Gaming	GAMING	15	10sp	10	sp	DD	xx
Pieces, Gaming, Tafl	Common	Gaming	GAMING	30	12sp	12	sp	DD	xx
Pig	Common	Livestock	LIVESTOCK	3000	3gp	3	gp	DD	xx
Pigeon	Common	Livestock	LIVESTOCK	15	1cp	1	cp	DD	xx
Pigeon, Homing	Uncommon	Livestock	LIVESTOCK	15	100gp	100	gp	DD	xx
Piglet	Common	Livestock	LIVESTOCK	100	1gp	1	gp	DD	xx
Pillory	Common	Torture	TORTURE	100	4gp	4	gp	DD	xx
Pillow, Down	Common	Textile	TEXTILE	20	2gp	2	gp	DD	xx
Pillow, Feather	Common	Textile	TEXTILE	20	15sp	15	sp	DD	xx
Pillow, Heather	Common	Textile	TEXTILE	20	1gp	1	gp	DD	xx
Pillow, Straw	Common	Textile	TEXTILE	20	5sp	5	sp	DD	xx
Pin, Cloak	Common	Jewelry	JEWELRY	5	4sp	4	sp	OSRIC	44
Pincers	Common	Torture	TORTURE	30	2gp	2	gp	DD	xx
Pipeweed (1 oz.)	Common	Foodstuff	FOODSTUFF	1	5cp	5	cp	DD	xx
Pipe, Smoking	Common	Jewelry	JEWELRY	5	1sp	1	sp	DD	xx
Pipette	Uncommon	Alchemical	ALCHEMICAL	5	8gp	8	gp	DD	xx
Piton	Common	Tool	TOOL	5	1sp	1	sp	OSRIC	44
Plate,  Iron	Common	Container	CONTAINER	10	1gp	1	gp	DD	xx
Plate, Copper	Common	Container	CONTAINER	10	7sp	7	sp	DD	xx
Plate, Silver	Common	Container	CONTAINER	10	3gp	3	gp	DD	xx
Platter, Clay	Common	Container	CONTAINER	20	3cp	3	cp	DD	xx
Platter, Silver	Common	Container	CONTAINER	30	5gp	5	gp	DD	xx
Platter, Wooden	Common	Container	CONTAINER	20	3cp	3	cp	DD	xx
Pliers	Common	Tool	TOOL	20	1gp	1	gp	DD	xx
Pliers, Thieves'	Uncommon	Thieving	THIEVING	1	1gp	1	gp	DD	xx
Plough	Common	Tool	TOOL	50	10gp	10	gp	DD	xx
Pole (10')	Common	Tool	TOOL	80	2sp	2	sp	OSRIC	44
Pony	Common	Livestock	LIVESTOCK	4000	12gp	12	gp	OSRIC	44
Pork, Roast (1 lb.)	Common	Foodstuff	FOODSTUFF	10	8sp	8	sp	DD	xx
Pork, Salted (1 lb.)	Common	Foodstuff	FOODSTUFF	10	12sp	12	sp	DD	xx
Pot, Iron, Cooking	Common	Container	CONTAINER	100	5sp	5	sp	OSRIC	44
Potatoes (1 lb.)	Common	Foodstuff	FOODSTUFF	10	2cp	2	cp	DD	xx
Pouch, Cloth, Large	Common	Container	CONTAINER	20	3cp	3	cp	DD	xx
Pouch, Cloth, Small	Common	Container	CONTAINER	10	1cp	1	cp	DD	xx
Pouch, Leather, Large	Common	Container	CONTAINER	20	4sp	4	sp	OSRIC	44
Pouch, Leather, Small	Common	Container	CONTAINER	10	2sp	2	sp	OSRIC	44
Prayer Mat	Common	Ritual	RITUAL	40	5sp	5	sp	DD	xx
Press, Wine	Common	Tool	TOOL	80	20gp	20	gp	DD	xx
Prism	Uncommon	Alchemical	ALCHEMICAL	35	20gp	20	gp	DD	xx
Pry Bar, Thieves'	Uncommon	Thieving	THIEVING	1	1gp	1	gp	DD	xx
Pulley	Common	Tool	TOOL	15	25gp	25	gp	DD	xx
Purse	Common	Container	CONTAINER	5	1cp	1	cp	DD	xx
Puzzle Box	Uncommon	Container	CONTAINER	5	60gp	60	gp	DD	xx
Quern	Common	Tool	TOOL	60	3gp	3	gp	DD	xx
Quiver (12 arrows)	Common	Container	CONTAINER	10	1gp	1	gp	OSRIC	44
Quiver (12 bolts)	Common	Container	CONTAINER	10	12sp	12	sp	OSRIC	44
Quiver (24 arrows)	Common	Container	CONTAINER	24	25sp	25	sp	OSRIC	44
Quiver (24 bolts)	Common	Container	CONTAINER	24	3gp	3	gp	OSRIC	44
Rabbit	Common	Livestock	LIVESTOCK	15	2sp	2	sp	DD	xx
Rack	Common	Torture	TORTURE	1000	75gp	75	gp	DD	xx
Raft	Common	Transport	TRANSPORT	0	40gp	40	gp	DD	xx
Raisins (1 lb.)	Common	Foodstuff	FOODSTUFF	10	2sp	2	sp	DD	xx
Rake	Common	Tool	TOOL	25	7sp	7	sp	DD	xx
Ram	Common	Livestock	LIVESTOCK	850	4gp	4	gp	DD	xx
Rations, Standard (1 day)	Common	Foodstuff	FOODSTUFF	20	2gp	2	gp	OSRIC	44
Rations, Trail (1 day)	Common	Foodstuff	FOODSTUFF	10	6gp	6	gp	OSRIC	44
Razor	Common	Tool	TOOL	5	1gp	1	gp	DD	xx
Reins, Bit & Bridle	Common	Tack	TACK	50	2gp	2	gp	OSRIC	44
Retort	Uncommon	Alchemical	ALCHEMICAL	20	5gp	5	gp	DD	xx
Retort Stand	Uncommon	Alchemical	ALCHEMICAL	10	5sp	5	sp	DD	xx
Ring, Copper	Common	Jewelry	JEWELRY	0	2sp	2	sp	DD	xx
Ring, Engagement	Common	Jewelry	JEWELRY	0	60gp	60	gp	DD	xx
Ring, High Priest's	Rare	Jewelry	JEWELRY	0	400gp	400	gp	DD	xx
Ring, Ornamental Gold	Common	Jewelry	JEWELRY	0	25gp	25	gp	DD	xx
Ring, Ornamental Silver	Common	Jewelry	JEWELRY	0	10gp	10	gp	DD	xx
Ring, Signet	Common	Jewelry	JEWELRY	0	175gp	175	gp	DD	xx
Ring, Wedding	Common	Jewelry	JEWELRY	0	85gp	85	gp	DD	xx
Robe, Linen	Common	Clothing	CLOTHING	10	3gp	3	gp	OSRIC	44
Robe, Silk	Uncommon	Clothing	CLOTHING	10	60gp	60	gp	OSRIC	44
Robe, Silk, Fur-trimmed	Uncommon	Clothing	CLOTHING	15	150gp	150	gp	DD	xx
Robe, Woolen	Common	Clothing	CLOTHING	50	6sp	6	sp	DD	xx
Roc, Riding	Very Rare	Livestock	LIVESTOCK	250000	100,000gp	100000	gp	DD	xx
Room, Common (month)	Common	Inn	INN	0	12gp	12	gp	DD	xx
Room, Common (week)	Common	Inn	INN	0	3gp	3	gp	DD	xx
Room, Common (night)	Common	Inn	INN	0	5sp	5	sp	DD	xx
Room, Double (month)	Common	Inn	INN	0	20gp	20	gp	DD	xx
Room, Double (week)	Common	Inn	INN	0	6gp	6	gp	DD	xx
Room, Double (night)	Common	Inn	INN	0	1gp	1	gp	DD	xx
Room, Poor (month)	Common	Inn	INN	0	8gp	8	gp	DD	xx
Room, Poor (week)	Common	Inn	INN	0	2sp	2	sp	DD	xx
Room, Poor (night)	Common	Inn	INN	0	5cp	5	cp	DD	xx
Rope, Hemp (50')	Common	Textile	TEXTILE	10	1gp	1	gp	OSRIC	44
Rope, Silk (50')	Common	Textile	TEXTILE	5	10gp	10	gp	OSRIC	44
Rouge	Common	Cosmetic	COSMETIC	1	12sp	12	sp	DD	xx
Rug, Large	Common	Textile	TEXTILE	300	3gp	3	gp	DD	xx
Rug, Small	Common	Textile	TEXTILE	50	1gp	1	gp	DD	xx
Rum (Gill)	Common	Inn	INN	3	1cp	1	cp	DD	xx
Rushlight	Common	Lighting	LIGHTING	5	1cp	1	cp	DD	xx
Sack, Large	Common	Container	CONTAINER	5	15cp	15	cp	OSRIC	44
Sack, Small	Common	Container	CONTAINER	1	9cp	9	cp	OSRIC	44
Saddle & Stirrups	Common	Tack	TACK	20	10gp	10	gp	OSRIC	44
Saddle Blanket	Common	Tack	TACK	40	3sp	3	sp	DD	xx
Saddle, Pack	Common	Tack	TACK	150	5gp	5	gp	DD	xx
Saddlebags, Large	Common	Tack	TACK	80	4gp	4	gp	DD	xx
Saddlebags, Small	Common	Tack	TACK	50	3gp	3	gp	DD	xx
Saffron	Uncommon	Foodstuff	FOODSTUFF	1	4sp	4	sp	DD	xx
Sail	Common	Nautical	NAUTICAL	1200	20gp	20	gp	DD	xx
Salt (1 lb.)	Common	Foodstuff	FOODSTUFF	10	3sp	3	sp	DD	xx
Salver, Silver	Common	Container	CONTAINER	10	10gp	10	gp	DD	xx
Sanctuary Lamp	Common	Ritual	RITUAL	40	10gp	10	gp	DD	xx
Sandals	Common	Clothing	CLOTHING	8	5cp	5	cp	DD	xx
Sash	Common	Clothing	CLOTHING	5	1gp	1	gp	DD	xx
Satchel	Common	Container	CONTAINER	5	1gp	1	gp	OSRIC	44
Satchel, Thieves'	Uncommon	Thieving	THIEVING	1	4sp	4	sp	DD	xx
Saucer, Clay	Common	Container	CONTAINER	5	3cp	3	cp	DD	xx
Saw, 1-man	Common	Tool	TOOL	30	2gp	2	gp	DD	xx
Saw, 2-man	Common	Tool	TOOL	200	12gp	12	gp	DD	xx
Scabbard, 2-handed Sword	Common	Clothing	CLOTHING	20	4gp	4	gp	DD	xx
Scabbard, Bastard Sword	Common	Clothing	CLOTHING	15	3gp	3	gp	DD	xx
Scabbard, Broad Sword	Common	Clothing	CLOTHING	10	18sp	18	sp	DD	xx
Scabbard, Long Sword	Common	Clothing	CLOTHING	10	2gp	2	gp	DD	xx
Scabbard, Scimitar	Common	Clothing	CLOTHING	10	21sp	21	sp	DD	xx
Scabbard, Short Sword	Common	Clothing	CLOTHING	5	1gp	1	gp	DD	xx
Scale, Merchant's	Common	Tool	TOOL	60	5gp	5	gp	DD	xx
Scalpel	Common	Tool	TOOL	2	2gp	2	gp	DD	xx
Scarf, Woolen	Common	Clothing	CLOTHING	5	2cp	2	cp	DD	xx
Scissors, Pair	Common	Tool	TOOL	10	5cp	5	cp	DD	xx
Sconce, Wall	Common	Tool	TOOL	50	8sp	8	sp	DD	xx
Scrollcase, Bone	Common	Container	CONTAINER	5	4gp	4	gp	DD	xx
Scrollcase, Leather	Common	Container	CONTAINER	5	1gp	1	gp	OSRIC	44
Scuttle	Common	Tool	TOOL	80	7gp	7	gp	DD	xx
Scuttlebutt	Common	Nautical	NAUTICAL	1250	2gp	2	gp	DD	xx
Scythe	Common	Tool	TOOL	20	1gp	1	gp	DD	xx
Seahorse, Riding	Very Rare	Livestock	LIVESTOCK	10000	15,000gp	15000	gp	DD	xx
Seal, Wax	Common	Scribing	SCRIBING	1	5gp	5	gp	DD	xx
Sedan Chair	Common	Transport	TRANSPORT	0	100gp	100	gp	DD	xx
Sextant	Common	Nautical	NAUTICAL	500	1,500gp	1500	gp	DD	xx
Shawl, Linen	Common	Clothing	CLOTHING	5	3sp	3	sp	DD	xx
Shawl, Woolen	Common	Clothing	CLOTHING	5	3cp	3	cp	DD	xx
Shears	Common	Tool	TOOL	10	1gp	1	gp	DD	xx
Sheath, Boot	Uncommon	Thieving	THIEVING	5	1gp	1	gp	DD	xx
Sheath, Dagger	Common	Clothing	CLOTHING	1	6sp	6	sp	DD	xx
Sheath, Knife	Common	Clothing	CLOTHING	1	4sp	4	sp	DD	xx
Sheath, Wrist	Uncommon	Thieving	THIEVING	1	1gp	1	gp	DD	xx
Sheep	Common	Livestock	LIVESTOCK	500	2gp	2	gp	DD	xx
Sherry (Pint)	Common	Inn	INN	10	2sp	2	sp	DD	xx
Shift, Linen	Common	Clothing	CLOTHING	5	4sp	4	sp	DD	xx
Shims, Thieves'	Uncommon	Thieving	THIEVING	1	4sp	4	sp	DD	xx
Shirt/Blouse, Linen	Common	Clothing	CLOTHING	10	4cp	4	cp	DD	xx
Shoes, Common	Common	Clothing	CLOTHING	10	5sp	5	sp	OSRIC	44
Shoes, Noble	Common	Clothing	CLOTHING	10	30gp	30	gp	OSRIC	44
Shoes, Turnshoes	Common	Clothing	CLOTHING	10	5sp	5	sp	DD	xx
Shovel / Spade	Common	Tool	TOOL	80	2gp	2	gp	OSRIC	44
Sickle	Common	Tool	TOOL	10	12sp	12	sp	DD	xx
Signal Whistle	Common	Tool	TOOL	0	8sp	8	sp	OSRIC	44
Skillet	Common	Container	CONTAINER	50	1gp	1	gp	OSRIC	44
Skirt, Linen	Common	Clothing	CLOTHING	30	5sp	5	sp	DD	xx
Skirt, Woolen	Common	Clothing	CLOTHING	40	4cp	4	cp	DD	xx
Slate & Chalk	Common	Scribing	SCRIBING	1	1sp	1	sp	DD	xx
